time of event,time of alert,file name,light conditions,weather,scene,road_type,video path,event,bad video,time of first appearance,event time,ego fault,crash occurance,point of impact,ego vehicle avoidability,ego maneuver,ego speeding,ego_violation,counterpart maneuver,counterpart  speeding,counterpart body style,traffic violation,VRU involve,impact severity
18.26,19.136,0,Dark,Clear,Urban,signalized intersection,train\00000.mp4,positive,0,5,1,0,1,T-bone,unavoidable,proceeding straight,no,no,turning,no,truck,right-of-way,no,minor
19.733,16.9,3,Dark,Rain,Highway,ramp,train\00003.mp4,positive,0,5,0.4,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,proceeding straight,no,suv,no,no,minor
20.9,18.533,10,Normal,Cloudy,Urban,parking lot,train\00010.mp4,positive,0,5,0.5,1,0,sideswipe,clearly avoidable ,turning,no,no,proceeding straight,no,suv,stop sign,no,near-miss
19.067,18.4,14,Normal,Cloudy,Sub-urban,signalized intersection,train\00014.mp4,positive,0,5,0.5,1,1,T-bone,potentially avoidable ,turning,no,right-of-way,proceeding straight,no,suv,no,no,major
19.7,17.667,15,Bright,Clear,Highway,highway,train\00015.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,proceeding straight,no,sedan,no,no,major
19.271,17.861,16,Normal,Cloudy,Urban,collector road,train\00016.mp4,positive,0,5,0.6,1,1,sideswipe,clearly avoidable ,proceeding straight,no,no,parking,no,suv,no,no,minor
19.2,17.2,17,Dark,Clear,Highway,signalized intersection,train\00017.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,waiting,no,sedan,no,no,minor
20.033,18.767,21,Normal,Clear,Urban,signalized intersection,train\00021.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,waiting,no,suv,no,no,minor
19.433,18.267,22,Normal,Cloudy,Highway,ramp,train\00022.mp4,positive,0,5,0.5,0,1,sideswipe,unavoidable,merging,no,no,lane changing,no,van,no,no,minor
20.033,18.467,25,Normal,Rain,Urban,signalized intersection,train\00025.mp4,positive,0,5,0.5,0,1,sideswipe,potentially avoidable ,proceeding straight,no,no,merging,no,sedan,right-of-way,no,minor
19.929,17.74,28,Normal,Cloudy,Urban,signalized intersection,train\00028.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,waiting,no,suv,no,no,minor
19.933,19.1,29,Normal,Clear,Highway,highway,train\00029.mp4,positive,0,5,0.5,0,1,sideswipe,unavoidable,proceeding straight,yes,no,lane changing,no,suv,no,no,moderate
19.1,17.733,31,Bright,Clear,Urban,arterial,train\00031.mp4,positive,0,5,0.5,0,1,T-bone,unavoidable,lane changing,no,no,turning,no,sedan,right-of-way,no,minor
19.067,17.6,39,Normal,Clear,Urban,signalized intersection,train\00039.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,waiting,no,sedan,no,no,minor
20.167,18.5,41,Dark,Clear,Urban,collector road,train\00041.mp4,positive,0,5,0.5,0,1,rear-end,unavoidable,proceeding straight,no,no,backing up,no,sedan,no,no,moderate
19.933,17.7,46,Normal,Cloudy,Urban,collector road,train\00046.mp4,positive,0,3.7,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,waiting,no,van,no,no,moderate
19.399,18.264,49,Normal,Cloudy,Urban,arterial,train\00049.mp4,positive,0,5,0.5,1,1,sideswipe,clearly avoidable ,proceeding straight,no,no,parking,no,suv,no,no,minor
19.3,17.767,54,Normal,Clear,Urban,arterial,train\00054.mp4,positive,0,5,0.5,0,1,T-bone,potentially avoidable ,turning,no,no,turning,no,sedan,no,no,minor
20.317,19.133,57,Normal,Cloudy,Urban,collector road,train\00057.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,waiting,no,sedan,no,no,minor
19.149,18.071,58,Dark,Rain,Urban,signalized intersection,train\00058.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,turning,no,no,stop,no,van,no,no,minor
18.833,16.733,61,Dark,Clear,Urban,collector road,train\00061.mp4,positive,0,5,0.5,0,1,sideswipe,clearly avoidable ,proceeding straight,no,no,lane changing,no,suv,no,no,minor
19.55,17.8,63,Normal,Cloudy,Urban,signalized intersection,train\00063.mp4,positive,0,5,0.5,0,0,T-bone,potentially avoidable ,proceeding straight,no,no,turning,no,suv,right-of-way,yes,near-miss
19,17.567,65,Normal,Rain,Urban,stop sign intersection,train\00065.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,stop,no,sedan,no,no,minor
21.722,20.787,66,Dark,Rain,Urban,signalized intersection,train\00066.mp4,positive,0,3.5,0.5,0,1,T-bone,unavoidable,proceeding straight,yes,no,turning,no,sedan,red-light-running,no,major
19.833,18.933,71,Normal,Clear,Urban,parking lot,train\00071.mp4,positive,0,5,0.5,1,1,sideswipe,clearly avoidable ,lane changing,no,no,proceeding straight,no,suv,no,no,minor
20.233,18.967,74,Dark,Clear,Urban,signalized intersection,train\00074.mp4,positive,0,5,0.5,1,1,rear-end,potentially avoidable ,turning,no,no,stop,no,van,jaywalking,yes,minor
19.9,17.8,76,Dark,Clear,Urban,arterial,train\00076.mp4,positive,0,5,0.5,1,1,sideswipe,clearly avoidable ,lane changing,no,right-of-way,proceeding straight,no,sedan,no,no,minor
18.933,18,78,Normal,Cloudy,Urban,collector road,train\00078.mp4,positive,0,5,0.5,1,1,rear-end,potentially avoidable ,proceeding straight,no,no,slow down,no,suv,jaywalking,yes,moderate
20.167,17.433,82,Normal,Cloudy,Urban,collector road,train\00082.mp4,positive,0,5,0.5,0,1,sideswipe,unavoidable,proceeding straight,no,no,turning,no,sedan,no,no,minor
19.4,15.9,86,Normal,Cloudy,Highway,highway,train\00086.mp4,positive,0,5,0.5,1,1,rear-end,clearly avoidable ,proceeding straight,no,no,slow down,no,truck,no,no,minor
17.006,15.959,99,Normal,Clear,Urban,signalized intersection,train\00099.mp4,positive,0,5,0.5,0,1,sideswipe,unavoidable,proceeding straight,no,no,turning,no,pickup truck,right-of-way,no,moderate
18.467,17.233,100,Dark,Cloudy,Urban,arterial,train\00100.mp4,positive,0,5,0.5,0,1,sideswipe,unavoidable,proceeding straight,yes,no,lane changing,no,sedan,no,no,minor
